,Unnamed: 0,mixer0.state_emptying_tank_B201.active,mixer0.state_emptying_tank_B202.active,mixer0.state_emptying_tank_B203.active,mixer0.state_emptying_tank_B204.active,mixer0.state_filling_tank_B201.active,mixer0.state_filling_tank_B202.active,mixer0.state_filling_tank_B203.active,mixer0.state_initialStep.active,mixer0.tank_B201.level,mixer0.tank_B202.level,mixer0.tank_B203.level,mixer0.tank_B204.level,mixer0.sensor_continuous_pressure_tank_B201.p,mixer0.sensor_continuous_pressure_tank_B202.p,mixer0.sensor_continuous_pressure_tank_B203.p,mixer0.sensor_continuous_pressure_tank_B204.p,mixer0.sensor_continuous_volumeFlowRate.V_flow,mixer0.sensor_continuous_volumeFlowRate.port_a.m_flow,mixer0.sensor_continuous_volumeFlowRate.port_b.m_flow,mixer0.pump_P101.N_in,mixer0.pump_n_in,mixer0.sensor_discrete_tank_B201_high.showActive,mixer0.sensor_discrete_tank_B201_low.showActive,mixer0.sensor_discrete_tank_B201_medium.showActive,mixer0.sensor_discrete_tank_B202_high.showActive,mixer0.sensor_discrete_tank_B202_low.showActive,mixer0.sensor_discrete_tank_B202_medium.showActive,mixer0.sensor_discrete_tank_B203_high.showActive,mixer0.sensor_discrete_tank_B203_low.showActive,mixer0.sensor_discrete_tank_B203_medium.showActive,mixer0.sensor_discrete_tank_B204_high.showActive,mixer0.sensor_discrete_tank_B204_low.showActive,mixer0.sensor_discrete_tank_B204_medium.showActive,mixer0.clogging_valve.opening,mixer0.leaking_valve.opening,mixer0.valve_in0.opening,mixer0.valve_in1.opening,mixer0.valve_in2.opening,mixer0.valve_out.opening,mixer0.valve_pump_tank_B201.opening,mixer0.valve_pump_tank_B202.opening,mixer0.valve_pump_tank_B203.opening,mixer0.valve_pump_tank_B204.opening
1,1,0,0,0,0,1,0,0,0,0.0219999998977994,0.0219999998977992,0.0295425455884101,0.0354870108036016,100205.5691002159,100205.5691002159,100279.4031170803,100337.5935183855,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2,2,0,0,0,0,1,0,0,0,0.0219999998977994,0.0219999998977992,0.0295425455884101,0.0354870108036016,100205.5691002159,100205.5691002159,100279.4031170803,100337.5935183855,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
3,3,0,0,0,0,1,0,0,0,0.0220000001022,0.0219999998977992,0.0295425455884101,0.0354870108036016,100205.5691022159,100205.5691002163,100279.4031170808,100337.5935183855,0.0,0.0,0.0,1.064825384296164e-16,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
4,4,0,0,0,0,1,0,0,0,0.0220000001022,0.0219999998977992,0.0295425455884101,0.0354870108036016,100205.5691022159,100205.5691002163,100279.4031170808,100337.5935183855,0.0,0.0,0.0,1.064825384296164e-16,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
5,5,0,0,0,0,1,0,0,0,0.0227008940529508,0.0219999998977992,0.0295425455884101,0.0354870108036016,100212.9842087701,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,1.825986961666618e-16,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
6,6,0,0,0,0,1,0,0,0,0.0227008940529508,0.0219999998977992,0.0295425455884101,0.0354870108036016,100212.9842087701,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,1.825986961666618e-16,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
7,7,0,0,0,0,1,0,0,0,0.0234017959615345,0.0219999998977992,0.0295425455884101,0.0354870108036016,100219.2768872772,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,7.335813017476289e-17,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
8,8,0,0,0,0,1,0,0,0,0.0234017959615345,0.0219999998977992,0.0295425455884101,0.0354870108036016,100219.2768872772,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,7.335813017476289e-17,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
9,9,0,0,0,0,1,0,0,0,0.024102705064053,0.0219999998977992,0.0295425455884101,0.0354870108036016,100226.1307016681,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,2.947120954902202e-17,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
10,10,0,0,0,0,1,0,0,0,0.024102705064053,0.0219999998977992,0.0295425455884101,0.0354870108036016,100226.1307016681,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,2.947120954902202e-17,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
11,11,0,0,0,0,1,0,0,0,0.024803620869288,0.0219999998977992,0.0295425455884101,0.0354870108036016,100232.9843786247,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,1.18402789439579e-17,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
12,12,0,0,0,0,1,0,0,0,0.024803620869288,0.0219999998977992,0.0295425455884101,0.0354870108036016,100232.9843786247,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,1.18402789439579e-17,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
13,13,0,0,0,0,1,0,0,0,0.0255045429745959,0.0219999998977992,0.0295425455884101,0.0354870108036016,100239.8379716614,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,4.785732854893579e-18,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
14,14,0,0,0,0,1,0,0,0,0.0255045429745959,0.0219999998977992,0.0295425455884101,0.0354870108036016,100239.8379716614,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,4.785732854893579e-18,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
15,15,0,0,0,0,1,0,0,0,0.0262054709219554,0.0219999998977992,0.0295425455884101,0.0354870108036016,100246.6914824812,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,1.934349916870079e-18,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
16,16,0,0,0,0,1,0,0,0,0.0262054709219554,0.0219999998977992,0.0295425455884101,0.0354870108036016,100246.6914824812,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,1.934349916870079e-18,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
17,17,0,0,0,0,1,0,0,0,0.0269064043382277,0.0219999998977992,0.0295425455884101,0.0354870108036016,100253.5449152896,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,7.818524732301626e-19,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
18,18,0,0,0,0,1,0,0,0,0.0269064043382277,0.0219999998977992,0.0295425455884101,0.0354870108036016,100253.5449152896,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,7.818524732301626e-19,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
19,19,0,0,0,0,1,0,0,0,0.027607342881338,0.0219999998977992,0.0295425455884101,0.0354870108036016,100260.3982740232,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,3.160456416175607e-19,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
20,20,0,0,0,0,1,0,0,0,0.027607342881338,0.0219999998977992,0.0295425455884101,0.0354870108036016,100260.3982740232,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,3.160456416175607e-19,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
21,21,0,0,0,0,1,0,0,0,0.0283082862373252,0.0219999998977992,0.0295425455884101,0.0354870108036016,100267.251562372,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,1.2712242236194831e-19,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
22,22,0,0,0,0,1,0,0,0,0.0283082862373252,0.0219999998977992,0.0295425455884101,0.0354870108036016,100267.251562372,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,1.2712242236194831e-19,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
23,23,0,0,0,0,1,0,0,0,0.0290092341172324,0.0219999998977992,0.0295425455884101,0.0354870108036016,100274.1047837934,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,5.1381425852300464e-20,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
24,24,0,0,0,0,1,0,0,0,0.0290092341172324,0.0219999998977992,0.0295425455884101,0.0354870108036016,100274.1047837934,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,5.1381425852300464e-20,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
25,25,0,0,0,0,1,0,0,0,0.0290092341172324,0.0219999998977992,0.0295425455884101,0.0354870108036016,100274.1047837934,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,5.1381425852300464e-20,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0.0290092341172324,0.0219999998977992,0.0295425455884101,0.0354870108036016,100274.1825305408,100205.5691022909,100279.4031191554,100337.5935183855,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0.0290092341172324,0.0219999998977992,0.0295425455884101,0.0354870108036016,100274.1825284658,100205.5691002159,100279.4031170803,100337.5935183855,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2,2,0,0,0,0,1,0,0,0,0.0290092341172324,0.0219999998977992,0.0295425455884101,0.0354870108036016,100274.1825284658,100205.5691002159,100279.4031170803,100337.5935183855,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
3,3,0,0,0,0,1,0,0,0,0.0297101272904661,0.0219999998977992,0.0295425455884101,0.0354870108036016,100281.4039461423,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,1.5676647387331993e-18,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
4,4,0,0,0,0,1,0,0,0,0.0297101272904661,0.0219999998977992,0.0295425455884101,0.0354870108036016,100281.4039461423,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,1.5676647387331993e-18,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
5,5,0,0,0,0,1,0,0,0,0.0304110269133618,0.0219999998977992,0.0295425455884101,0.0354870108036016,100287.8893794517,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,6.336525499041766e-19,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
6,6,0,0,0,0,1,0,0,0,0.0304110269133618,0.0219999998977992,0.0295425455884101,0.0354870108036016,100287.8893794517,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,6.336525499041766e-19,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
7,7,0,0,0,0,1,0,0,0,0.0311119325016662,0.0219999998977992,0.0295425455884101,0.0354870108036016,100294.7427096951,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,2.557876726633262e-19,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
8,8,0,0,0,0,1,0,0,0,0.0311119325016662,0.0219999998977992,0.0295425455884101,0.0354870108036016,100294.7427096951,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,2.557876726633262e-19,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
9,9,0,0,0,0,1,0,0,0,0.031812843721196,0.0219999998977992,0.0295425455884101,0.0354870108036016,100301.5959784415,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,1.033869958861683e-19,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
10,10,0,0,0,0,1,0,0,0,0.031812843721196,0.0219999998977992,0.0295425455884101,0.0354870108036016,100301.5959784415,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,1.033869958861683e-19,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
11,11,0,0,0,0,1,0,0,0,0.0325137602621641,0.0219999998977992,0.0295425455884101,0.0354870108036016,100308.4491884655,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,4.178798611438648e-20,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
12,12,0,0,0,0,1,0,0,0,0.0325137602621641,0.0219999998977992,0.0295425455884101,0.0354870108036016,100308.4491884655,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,4.178798611438648e-20,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
13,13,0,0,0,0,1,0,0,0,0.0330000001033,0.0219999998977992,0.0295425455884101,0.0354870108036016,100313.2033347782,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,2.225694177925748e-20,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
14,14,0,0,0,0,0,1,0,0,0.0330000001033,0.0219999998977992,0.0295425455884101,0.0354870108036016,100313.2033347782,100205.5691002169,100279.4031170814,100337.5935183855,0.0,0.0,0.0,2.225694177925748e-20,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
15,15,0,0,0,0,0,1,0,0,0.0330000001033,0.0220000001022,0.0295425455884101,0.0354870108036016,100313.2033347782,100205.5691022165,100279.4031170814,100337.5935183855,0.0,0.0,0.0,2.225693529006755e-20,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
16,16,0,0,0,0,0,1,0,0,0.0330000001033,0.0220000001022,0.0295425455884101,0.0354870108036016,100313.2033347782,100205.5691022165,100279.4031170814,100337.5935183855,0.0,0.0,0.0,2.225693529006755e-20,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
17,17,0,0,0,0,0,1,0,0,0.0330000001033,0.022214671735937,0.0295425455884101,0.0354870108036016,100313.2033347782,100207.7226918885,100279.4031170814,100337.5935183855,0.0,0.0,0.0,1.663335135365611e-20,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
18,18,0,0,0,0,0,1,0,0,0.0330000001033,0.022214671735937,0.0295425455884101,0.0354870108036016,100313.2033347782,100207.7226918885,100279.4031170814,100337.5935183855,0.0,0.0,0.0,1.663335135365611e-20,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
19,19,0,0,0,0,0,1,0,0,0.0330000001033,0.0229155683414117,0.0295425455884101,0.0354870108036016,100313.2033347782,100215.4673365785,100279.4031170814,100337.5935183855,0.0,0.0,0.0,6.680527589590442e-21,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
20,20,0,0,0,0,0,1,0,0,0.0330000001033,0.0229155683414117,0.0295425455884101,0.0354870108036016,100313.2033347782,100215.4673365785,100279.4031170814,100337.5935183855,0.0,0.0,0.0,6.680527589590442e-21,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
21,21,0,0,0,0,0,1,0,0,0.0330000001033,0.0236164725130304,0.0295425455884101,0.0354870108036016,100313.2033347782,100221.3761389634,100279.4031170814,100337.5935183855,0.0,0.0,0.0,2.683761657715002e-21,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
22,22,0,0,0,0,0,1,0,0,0.0330000001033,0.0236164725130304,0.0295425455884101,0.0354870108036016,100313.2033347782,100221.3761389634,100279.4031170814,100337.5935183855,0.0,0.0,0.0,2.683761657715002e-21,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
23,23,0,0,0,0,0,1,0,0,0.0330000001033,0.0243173837229674,0.0295425455884101,0.0354870108036016,100313.2033347782,100228.2298787883,100279.4031170814,100337.5935183855,0.0,0.0,0.0,1.078182307090757e-21,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
24,24,0,0,0,0,0,1,0,0,0.0330000001033,0.0243173837229674,0.0295425455884101,0.0354870108036016,100313.2033347782,100228.2298787883,100279.4031170814,100337.5935183855,0.0,0.0,0.0,1.078182307090757e-21,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
25,25,0,0,0,0,0,1,0,0,0.0330000001033,0.0250183014939629,0.0295425455884101,0.0354870108036016,100313.2033347782,100235.083528695,100279.4031170814,100337.5935183855,0.0,0.0,0.0,4.2018038904453154e-22,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
26,26,0,0,0,0,0,1,0,0,0.0330000001033,0.0250183014939629,0.0295425455884101,0.0354870108036016,100313.2033347782,100235.083528695,100279.4031170814,100337.5935183855,0.0,0.0,0.0,4.2018038904453154e-22,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
27,27,0,0,0,0,0,1,0,0,0.0330000001033,0.0250183014939629,0.0295425455884101,0.0354870108036016,100313.2033347782,100235.083528695,100279.4031170814,100337.5935183855,0.0,0.0,0.0,4.2018038904453154e-22,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0.0330000001033,0.0250183014939629,0.0295425455884101,0.0354870108036016,100313.2481584076,100235.1152714617,100279.4031191554,100337.5935183855,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0,0.0330000001033,0.0250183014939629,0.0295425455884101,0.0354870108036016,100313.2481563325,100235.1152693866,100279.4031170803,100337.5935183855,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2,2,0,0,0,0,0,1,0,0,0.0330000001033,0.0250183014939629,0.0295425455884101,0.0354870108036016,100313.2481563325,100235.1152693866,100279.4031170803,100337.5935183855,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
3,3,0,0,0,0,0,1,0,0,0.0330000001033,0.0257191951403778,0.0295425455884101,0.0354870108036016,100313.2481563336,100242.4319759029,100279.4031170814,100337.5935183855,0.0,0.0,0.0,1.449243091500879e-16,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
4,4,0,0,0,0,0,1,0,0,0.0330000001033,0.0257191951403778,0.0295425455884101,0.0354870108036016,100313.2481563336,100242.4319759029,100279.4031170814,100337.5935183855,0.0,0.0,0.0,1.449243091500879e-16,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
5,5,0,0,0,0,0,1,0,0,0.0330000001033,0.0264200959589305,0.0295425455884101,0.0354870108036016,100313.2481563336,100248.8226014071,100279.4031170814,100337.5935183855,0.0,0.0,0.0,5.842764333916806e-17,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
6,6,0,0,0,0,0,1,0,0,0.0330000001033,0.0264200959589305,0.0295425455884101,0.0354870108036016,100313.2481563336,100248.8226014071,100279.4031170814,100337.5935183855,0.0,0.0,0.0,5.842764333916806e-17,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
7,7,0,0,0,0,0,1,0,0,0.0330000001033,0.0271210034040754,0.0295425455884101,0.0354870108036016,100313.2481563336,100255.6761873617,100279.4031170814,100337.5935183855,0.0,0.0,0.0,2.3615921185352e-17,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
8,8,0,0,0,0,0,1,0,0,0.0330000001033,0.0271210034040754,0.0295425455884101,0.0354870108036016,100313.2481563336,100255.6761873617,100279.4031170814,100337.5935183855,0.0,0.0,0.0,2.3615921185352e-17,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
9,9,0,0,0,0,0,1,0,0,0.0330000001033,0.0278219170423552,0.0295425455884101,0.0354870108036016,100313.2481563336,100262.5296708947,100279.4031170814,100337.5935183855,0.0,0.0,0.0,9.545339663840086e-18,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
10,10,0,0,0,0,0,1,0,0,0.0330000001033,0.0278219170423552,0.0295425455884101,0.0354870108036016,100313.2481563336,100262.5296708947,100279.4031170814,100337.5935183855,0.0,0.0,0.0,9.545339663840086e-18,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
11,11,0,0,0,0,0,1,0,0,0.0330000001033,0.0285228364952795,0.0295425455884101,0.0354870108036016,100313.2481563336,100269.3830817935,100279.4031170814,100337.5935183855,0.0,0.0,0.0,3.858125183314817e-18,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
12,12,0,0,0,0,0,1,0,0,0.0330000001033,0.0285228364952795,0.0295425455884101,0.0354870108036016,100313.2481563336,100269.3830817935,100279.4031170814,100337.5935183855,0.0,0.0,0.0,3.858125183314817e-18,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
13,13,0,0,0,0,0,1,0,0,0.0330000001033,0.0292237614146127,0.0295425455884101,0.0354870108036016,100313.2481563336,100276.2364234963,100279.4031170814,100337.5935183855,0.0,0.0,0.0,1.559420344649253e-18,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
14,14,0,0,0,0,0,1,0,0,0.0330000001033,0.0292237614146127,0.0295425455884101,0.0354870108036016,100313.2481563336,100276.2364234963,100279.4031170814,100337.5935183855,0.0,0.0,0.0,1.559420344649253e-18,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
15,15,0,0,0,0,0,1,0,0,0.0330000001033,0.0299246914794083,0.0295425455884101,0.0354870108036016,100313.2481563336,100283.0896992398,100279.4031170814,100337.5935183855,0.0,0.0,0.0,6.303035137366527e-19,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
16,16,0,0,0,0,0,1,0,0,0.0330000001033,0.0299246914794083,0.0295425455884101,0.0354870108036016,100313.2481563336,100283.0896992398,100279.4031170814,100337.5935183855,0.0,0.0,0.0,6.303035137366527e-19,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
17,17,0,0,0,0,0,1,0,0,0.0330000001033,0.0306256263933836,0.0295425455884101,0.0354870108036016,100313.2481563336,100289.9429120726,100279.4031170814,100337.5935183855,0.0,0.0,0.0,2.5476244892975224e-19,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
18,18,0,0,0,0,0,1,0,0,0.0330000001033,0.0306256263933836,0.0295425455884101,0.0354870108036016,100313.2481563336,100289.9429120726,100279.4031170814,100337.5935183855,0.0,0.0,0.0,2.5476244892975224e-19,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
19,19,0,0,0,0,0,1,0,0,0.0330000001033,0.0313265658825929,0.0295425455884101,0.0354870108036016,100313.2481563336,100296.7960648671,100279.4031170814,100337.5935183855,0.0,0.0,0.0,1.029753105335719e-19,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
20,20,0,0,0,0,0,1,0,0,0.0330000001033,0.0313265658825929,0.0295425455884101,0.0354870108036016,100313.2481563336,100296.7960648671,100279.4031170814,100337.5935183855,0.0,0.0,0.0,1.029753105335719e-19,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
21,21,0,0,0,0,0,1,0,0,0.0330000001033,0.0320275096933599,0.0295425455884101,0.0354870108036016,100313.2481563336,100303.6491603315,100279.4031170814,100337.5935183855,0.0,0.0,0.0,4.162308568189581e-20,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
22,22,0,0,0,0,0,1,0,0,0.0330000001033,0.0320275096933599,0.0295425455884101,0.0354870108036016,100313.2481563336,100303.6491603315,100279.4031170814,100337.5935183855,0.0,0.0,0.0,4.162308568189581e-20,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
23,23,0,0,0,0,0,1,0,0,0.0330000001033,0.0320275096933599,0.0295425455884101,0.0354870108036016,100313.2481563336,100303.6491603315,100279.4031170814,100337.5935183855,0.0,0.0,0.0,4.162308568189581e-20,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0.0330000001033,0.0320275096933599,0.0295425455884101,0.0354870108036016,100313.2481584076,100303.7284450013,100279.4031191554,100337.5935183855,0.0,0.0,-0.0,0.0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0,0.0330000001033,0.0320275096933599,0.0295425455884101,0.0354870108036016,100313.2481563325,100303.7284429263,100279.4031170803,100337.5935183855,0.0,0.0,-0.0,0.0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2,2,0,0,0,0,0,1,0,0,0.0330000001033,0.0320275096933599,0.0295425455884101,0.0354870108036016,100313.2481563325,100303.7284429263,100279.4031170803,100337.5935183855,0.0,0.0,-0.0,0.0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
3,3,0,0,0,0,0,1,0,0,0.0330000001033,0.0327284025714765,0.0295425455884101,0.0354870108036016,100313.2481563336,100310.8959843363,100279.4031170814,100337.5935183855,0.0,0.0,-0.0,1.278069773153067e-17,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
4,4,0,0,0,0,0,1,0,0,0.0330000001033,0.0327284025714765,0.0295425455884101,0.0354870108036016,100313.2481563336,100310.8959843363,100279.4031170814,100337.5935183855,0.0,0.0,-0.0,1.278069773153067e-17,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
5,5,0,0,0,0,0,1,0,0,0.0330000001033,0.0330000001033,0.0295425455884101,0.0354870108036016,100313.2481563336,100313.8346076655,100279.4031170814,100337.5935183855,0.0,0.0,-0.0,8.949893060000086e-18,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
6,6,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0295425455884101,0.0354870108036016,100313.2481563336,100313.8346076655,100279.4031170814,100337.5935183855,0.0,0.0,-0.0,8.949893060000086e-18,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
